Attaching to webcaptioner-ng_webcaptioner-ng-back_1
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.158793619Z /webcaptioner-ng-back /
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.185659563Z   data: '2025-08-07T11:20:17.018 region:reg1#cue1\n' +
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.185662423Z     '.-whisper-Korla-Whisper _ large _ v3 _ turbo _ hsb-gml-Model-bin…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.185666061Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.736960095Z Youtube OK 2025-08-07T11:20:15.682
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.737020738Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.900156640Z Youtube OK 2025-08-07T11:20:15.846
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.900200408Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:16.065035977Z Youtube OK 2025-08-07T11:20:16.011
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:16.065077960Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:28.551844340Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:28.551862825Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:28.551865586Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:28.551867752Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=4',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:28.551870101Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:28.551872248Z   data: '2025-08-07T11:20:34.368 region:reg1#cue1\nThank you…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:28.551874863Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:29.292764385Z Youtube OK 2025-08-07T11:20:29.238
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:29.292830266Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:30.473653371Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:30.473674509Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:30.473677165Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:30.473679284Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=5',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:30.473681606Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:30.473683804Z   data: '2025-08-07T11:20:36.778 region:reg1#cue1\nThank you…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:30.473686778Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:30.713898713Z Youtube OK 2025-08-07T11:20:30.659
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:30.713991549Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:32.007452206Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:32.007472446Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:32.007475022Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:32.007476955Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=6',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:32.007479089Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:32.007480845Z   data: '2025-08-07T11:20:38.142 region:reg1#cue1\nThank you…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:32.007483060Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:32.242939628Z Youtube OK 2025-08-07T11:20:32.188
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:32.242990221Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:36.827105730Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:36.827157313Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:36.827166203Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:36.827172613Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=7',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:36.827179458Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:36.827185732Z   data: '2025-08-07T11:20:43.078 region:reg1#cue1\nThank you…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:36.827193029Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:37.071100319Z Youtube OK 2025-08-07T11:20:37.014
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:37.071151746Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:38.263630381Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:38.263656375Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:38.263659416Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:38.263661591Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=8',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:38.263664221Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:38.263666353Z   data: '2025-08-07T11:20:44.218 region:reg1#cue1\nThank you…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:38.263669358Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:38.500675123Z Youtube OK 2025-08-07T11:20:38.446
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:38.500734932Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:42.197323970Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:42.197349653Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:42.197366093Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:42.197368794Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=9',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:42.197371527Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:42.197373889Z   data: '2025-08-07T11:20:47.819 region:reg1#cue1\nThank you…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:42.197376931Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:42.441714429Z Youtube OK 2025-08-07T11:20:42.388
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:42.441750455Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:45.065081145Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:45.065102410Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:45.065104838Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:45.065106745Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=10',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:45.065120252Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:45.065122239Z   data: '2025-08-07T11:20:50.968 region:reg1#cue1\nEiner…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:45.065124639Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:45.303417392Z Youtube OK 2025-08-07T11:20:45.249
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:45.303476440Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:47.565647999Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:47.565670340Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:47.565674109Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:47.565677386Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=11',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:47.565680547Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:47.565683422Z   data: '2025-08-07T11:20:53.689 region:reg1#cue1\nZwei…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:47.565687140Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:47.802918371Z Youtube OK 2025-08-07T11:20:47.748
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:47.802962686Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:50.355351025Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:50.355373782Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:50.355378370Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:50.355397060Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=12',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:50.355400687Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:50.355403697Z   data: '2025-08-07T11:20:56.418 region:reg1#cue1\nDrei…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:50.355407618Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:50.596805504Z Youtube OK 2025-08-07T11:20:50.543
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:50.596836434Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:53.119351977Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:53.119367410Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:53.119370678Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:53.119373270Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=13',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:53.119376005Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:53.119378637Z   data: '2025-08-07T11:20:59.278 region:reg1#cue1\nVier…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:53.119381531Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:53.356547483Z Youtube OK 2025-08-07T11:20:53.302
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:53.356600937Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:55.730279176Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:55.730311704Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:55.730318651Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:55.730322876Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=14',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:55.730326850Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:55.730330509Z   data: '2025-08-07T11:21:02.098 region:reg1#cue1\nFünf…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:55.730347579Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:55.970447604Z Youtube OK 2025-08-07T11:20:55.917
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:55.970470979Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:58.439077470Z Disconnected from server
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.440849619Z Connecting ...
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.444061832Z Connection to Websocket established 🚀
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.847291892Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.847355081Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.847358872Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.847361661Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=2',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.847364716Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.847367026Z   data: '2025-08-07T11:21:08.656 region:reg1#cue1\n' +
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.847369471Z     '... -whisper-Korla-Whisper _ large _ v3 _ turbo _ hsb-gml-Model-bin…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.847372618Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.941268779Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.941316529Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.941323017Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.941327031Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=3',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.941330972Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.941334843Z   data: '2025-08-07T11:21:08.774 region:reg1#cue1\n' +
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.941338256Z     '.. -whisper-Korla-Whisper _ large _ v3 _ turbo _ hsb-gml-Model-bin…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:06.941341918Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.027819045Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.027846869Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.027849436Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.027851331Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=3',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.027853404Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.027855184Z   data: '2025-08-07T11:21:08.860 region:reg1#cue1\n' +
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.027857079Z     '.-whisper-Korla-Whisper _ large _ v3 _ turbo _ hsb-gml-Model-bin…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.027859740Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.590659356Z Youtube OK 2025-08-07T11:21:07.536
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.590715823Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.751888219Z Youtube OK 2025-08-07T11:21:07.699
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.751917935Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.841764608Z Youtube OK 2025-08-07T11:21:07.789
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:07.841779911Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:08.412751104Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:08.412769764Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:08.412772060Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:08.412774004Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=4',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:08.412788653Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:08.412800677Z   data: '2025-08-07T11:21:14.820 region:reg1#cue1\nThank you…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:08.412803275Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:08.646014380Z Youtube OK 2025-08-07T11:21:08.591
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:08.646068075Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:09.959887174Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:09.959929899Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:09.959932341Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:09.959934306Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=5',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:09.959936346Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:09.959938156Z   data: '2025-08-07T11:21:16.259 region:reg1#cue1\nEiner…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:09.959940389Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:10.197454893Z Youtube OK 2025-08-07T11:21:10.143
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:10.197498406Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:12.288819416Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:12.288842111Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:12.288845259Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:12.288847767Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=6',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:12.288850464Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:12.288852909Z   data: '2025-08-07T11:21:18.478 region:reg1#cue1\nEiner…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:12.288855858Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:12.527102225Z Youtube OK 2025-08-07T11:21:12.473
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:12.527157685Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:21:13.787248358Z Disconnected from server
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:12.529004410Z Connecting ...
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:12.532426935Z Connection to Websocket established 🚀
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:12.941247482Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:12.941280501Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:12.941290160Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:12.941294528Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=2',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:12.941299335Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:12.941319104Z   data: '2025-08-07T11:22:14.757 region:reg1#cue1\n' +
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:12.941324362Z     '... -whisper-Korla-Whisper _ large _ v3 _ turbo _ hsb-gml-Model-bin…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:12.941329583Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.028158024Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.028203007Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:22:13.028208648Z   maxBodyLength: Infinity,
